770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
 513.8s 04_wifi-slow   POOR        LAN      med rtt= 33.63 jit=  9.33 loss= 0.00 | sample jit=  9.99 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   35 silence=   14 stall=    46
 514.8s 04_wifi-slow   POOR        LAN      med rtt= 33.63 jit=  9.33 loss= 0.00 | sample jit=  9.99 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   42 silence=   32 stall=    42
 515.8s 04_wifi-slow   POOR        LAN      med rtt= 27.27 jit=  9.99 loss= 0.00 | sample jit= 10.94 loss=  0.00 recv= 62 | tail j=1.00 l=0.00 | gap=   47 silence=    0 stall=    47
 516.8s 04_wifi-slow   POOR        LAN      med rtt= 26.90 jit=  9.99 loss= 0.00 | sample jit=  8.79 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   39 silence=    5 stall=    47
 517.8s 04_wifi-slow   POOR        LAN      med rtt= 26.90 jit=  9.99 loss= 0.00 | sample jit= 10.47 loss=  0.00 recv= 62 | tail j=1.00 l=0.00 | gap=   32 silence=    0 stall=    47
 518.8s 04_wifi-slow   POOR        LAN      med rtt= 26.90 jit=  9.99 loss= 0.00 | sample jit=  9.61 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   48 silence=    6 stall=    48
 519.8s 04_wifi-slow   POOR        LAN      med rtt= 38.16 jit=  9.61 loss= 0.00 | sample jit=  8.06 loss=  0.00 recv= 61 | tail j=1.00 l=0.00 | gap=   34 silence=    4 stall=    48
 520.8s 04_wifi-slow   POOR        LAN      med rtt= 46.38 jit=  9.61 loss= 0.00 | sample jit=  9.69 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   36 silence=    5 stall=    48
 521.8s 04_wifi-slow   POOR        LAN      med rtt= 46.38 jit=  9.69 loss= 0.00 | sample jit= 10.37 loss=  0.00 recv= 59 | tail j=1.00 l=0.00 | gap=   35 silence=    9 stall=    48
 522.8s 05_roam-3000ms POOR        LAN      med rtt= 46.38 jit=  9.61 loss= 0.00 | sample jit=  8.20 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   35 silence=   16 stall=    48
 523.8s 05_roam-3000ms POOR        LAN      med rtt= 46.44 jit=  8.20 loss= 0.00 | sample jit=  7.25 loss=  0.00 recv= 60 | tail j=1.00 l=0.00 | gap=   29 silence=   13 stall=    36
 524.8s 05_roam-3000ms POOR        LAN      med rtt= 49.22 jit=  8.20 loss= 0.00 | sample jit=  4.15 loss=  9.65 recv= 61 | tail j=1.00 l=0.20 | gap=   20 silence=    1 stall=    36
 525.8s 05_roam-3000ms POOR        LAN      med rtt= 40.26 jit=  7.26 loss= 0.00 | sample jit=  2.08 loss=  0.00 recv= 60 | tail j=0.80 l=0.20 | gap=   34 silence=    2 stall=    35
 526.8s 05_roam-3000ms POOR        LAN      med rtt=  8.48 jit=  4.15 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.60 l=0.20 | gap=   18 silence=    0 stall=    35
 527.8s 05_roam-3000ms POOR        LAN      med rtt=  8.48 jit=  2.09 loss= 0.00 | sample jit=  1.30 loss=  0.00 recv= 60 | tail j=0.40 l=0.20 | gap=   18 silence=   11 stall=    34
 528.8s 05_roam-3000ms CONSTRAINED LAN      med rtt=  6.08 jit=  1.70 loss= 0.00 | sample jit=  1.48 loss=  0.00 recv= 60 | tail j=0.20 l=0.20 | gap=   18 silence=    0 stall=    34
 529.8s 05_roam-3000ms CONSTRAINED LAN      med rtt=  3.97 jit=  1.70 loss= 0.00 | sample jit=  1.71 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=   11 stall=    34
 530.8s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.48 jit=  1.48 loss= 0.00 | sample jit=  1.34 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   12 stall=    21
 531.8s 05_roam-3000ms GOOD        NONE     med rtt=  4.48 jit=  1.48 loss= 0.00 | sample jit=  1.75 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    2 stall=    21
 532.8s 05_roam-3000ms GOOD        NONE     med rtt=  4.48 jit=  1.59 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    21
 533.8s 05_roam-3000ms GOOD        NONE     med rtt=  3.94 jit=  1.70 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    21
 534.8s 05_roam-3000ms GOOD        NONE     med rtt=  3.94 jit=  1.70 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    3 stall=    21
 535.8s 05_roam-3000ms GOOD        NONE     med rtt=  3.90 jit=  1.70 loss= 0.00 | sample jit=  1.33 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   22 silence=    1 stall=    22
 536.8s 05_roam-3000ms GOOD        NONE     med rtt=  3.90 jit=  1.59 loss= 0.00 | sample jit=  1.58 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=   18 silence=    6 stall=    22
 537.8s 05_roam-3000ms GOOD        NONE     med rtt=  3.90 jit=  1.59 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    2 stall=    22
 538.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.83 jit=  1.46 loss= 0.00 | sample jit=  1.33 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    4 stall=    22
 539.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.62 jit=  1.33 loss= 0.00 | sample jit=  1.19 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    8 stall=    22
 540.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.57 jit=  1.44 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   13 stall=    20
 541.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.57 jit=  1.44 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    20
 542.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.62 jit=  1.33 loss= 0.00 | sample jit=  0.98 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    3 stall=    19
 543.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.55 jit=  1.44 loss= 0.00 | sample jit=  1.94 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    3 stall=    19
 544.9s 05_roam-3000ms GOOD        NONE     med rtt=  6.60 jit=  1.70 loss= 0.00 | sample jit=  1.87 loss=  0.00 recv= 45 | tail j=0.00 l=0.00 | gap=   17 silence=  257 stall=   257
 545.9s 05_roam-3000ms POOR        LAN      med rtt=  7.52 jit=  1.87 loss= 0.00 | sample jit=  1.87 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 1259 stall=  1259
 546.9s 05_roam-3000ms POOR        LAN      med rtt=  7.52 jit=  1.87 loss= 0.00 | sample jit=  1.87 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 2263 stall=  2263
 547.9s 05_roam-3000ms POOR        CONSOLE  med rtt=  7.52 jit=  1.87 loss= 0.00 | sample jit=  2.86 loss= 89.88 recv=  3 | tail j=0.00 l=0.20 | gap= 3055 silence=    1 stall=  3055
 548.9s 05_roam-3000ms POOR        LAN      med rtt=  7.52 jit=  1.87 loss= 0.00 | sample jit=  1.97 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   19 silence=    1 stall=  3055
 549.9s 05_roam-3000ms POOR        LAN      med rtt=  7.52 jit=  1.87 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   19 silence=    1 stall=  3055
 550.9s 05_roam-3000ms POOR        LAN      med rtt=  4.29 jit=  1.93 loss= 0.00 | sample jit=  1.93 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   20 silence=    0 stall=  3055
 551.9s 05_roam-3000ms POOR        LAN      med rtt=  4.28 jit=  1.93 loss= 0.00 | sample jit=  1.41 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   18 silence=    6 stall=  3055
 552.9s 05_roam-3000ms POOR        LAN      med rtt=  4.28 jit=  1.59 loss= 0.00 | sample jit=  1.04 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    5 stall=    20
 553.9s 05_roam-3000ms POOR        LAN      med rtt=  4.28 jit=  1.41 loss= 0.00 | sample jit=  1.01 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    6 stall=    20
 554.9s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.23 jit=  1.24 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    20
 555.9s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.10 jit=  1.24 loss= 0.00 | sample jit=  1.37 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    18
 556.9s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.07 jit=  1.24 loss= 0.00 | sample jit=  1.72 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    4 stall=    19
 557.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.07 jit=  1.37 loss= 0.00 | sample jit=  1.96 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    19
 558.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.07 jit=  1.72 loss= 0.00 | sample jit=  1.97 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   23 silence=    3 stall=    23
 559.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.10 jit=  1.72 loss= 0.00 | sample jit=  1.40 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   11 stall=    23
 560.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.39 jit=  1.72 loss= 0.00 | sample jit=  1.10 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    23
 561.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.65 jit=  1.40 loss= 0.00 | sample jit=  1.12 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    2 stall=    23
 562.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.65 jit=  1.40 loss= 0.00 | sample jit=  1.72 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    23
 563.9s 05_roam-3000ms GOOD        NONE     med rtt=  4.65 jit=  1.40 loss= 0.00 | sample jit=  1.51 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=    19
 564.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.97 jit=  1.22 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    7 stall=    19
 565.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.97 jit=  1.22 loss= 0.00 | sample jit=  1.07 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    19
 566.9s 05_roam-3000ms GOOD        NONE     med rtt=  3.95 jit=  1.24 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=   12 stall=    20
 568.0s 05_roam-3000ms GOOD        NONE     med rtt=  3.95 jit=  1.24 loss= 0.00 | sample jit=  1.41 loss=  0.00 recv= 45 | tail j=0.00 l=0.00 | gap=   20 silence=  249 stall=   249
 568.9s 05_roam-3000ms POOR        LAN      med rtt=  4.39 jit=  1.24 loss= 0.00 | sample jit=  1.41 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 1252 stall=  1252
 569.9s 05_roam-3000ms POOR        LAN      med rtt=  5.32 jit=  1.41 loss= 0.00 | sample jit=  1.41 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 2253 stall=  2253
 570.9s 05_roam-3000ms POOR        CONSOLE  med rtt=  5.32 jit=  1.41 loss= 0.00 | sample jit=  2.86 loss= 91.27 recv=  3 | tail j=0.00 l=0.20 | gap= 3039 silence=    1 stall=  3039
 572.0s 05_roam-3000ms POOR        LAN      med rtt=  5.32 jit=  1.41 loss= 0.00 | sample jit=  1.02 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   17 silence=    1 stall=  3039
 573.0s 05_roam-3000ms POOR        LAN      med rtt=  5.32 jit=  1.41 loss= 0.00 | sample jit=  1.75 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   20 silence=    1 stall=  3039
 574.0s 05_roam-3000ms POOR        LAN      med rtt=  5.32 jit=  1.75 loss= 0.00 | sample jit=  2.05 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   20 silence=    3 stall=  3039
 575.0s 05_roam-3000ms POOR        LAN      med rtt=  4.43 jit=  1.75 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   19 silence=    3 stall=  3039
 576.0s 05_roam-3000ms POOR        LAN      med rtt=  4.30 jit=  1.57 loss= 0.00 | sample jit=  1.49 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    6 stall=    20
 577.0s 05_roam-3000ms POOR        LAN      med rtt=  4.43 jit=  1.75 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    3 stall=    20
 578.0s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.43 jit=  1.57 loss= 0.00 | sample jit=  1.30 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   11 stall=    20
 579.0s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.50 jit=  1.57 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=   12 stall=    21
 580.0s 05_roam-3000ms CONSTRAINED LAN      med rtt=  4.50 jit=  1.49 loss= 0.00 | sample jit=  1.29 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=    21
 581.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.50 jit=  1.57 loss= 0.00 | sample jit=  2.35 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    2 stall=    21
 582.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.12 jit=  1.42 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=    7 silence=    0 stall=    21
 583.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.12 jit=  1.50 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=    9 silence=    2 stall=    21
 584.0s 05_roam-3000ms GOOD        NONE     med rtt=  3.88 jit=  1.42 loss= 0.00 | sample jit=  1.33 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    18
 585.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.12 jit=  1.50 loss= 0.00 | sample jit=  2.04 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    18
 586.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.12 jit=  1.50 loss= 0.00 | sample jit=  1.81 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    5 stall=    18
 587.0s 05_roam-3000ms GOOD        NONE     med rtt=  3.88 jit=  1.81 loss= 0.00 | sample jit=  2.07 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   22 silence=    2 stall=    22
 588.0s 05_roam-3000ms GOOD        NONE     med rtt=  3.88 jit=  1.95 loss= 0.00 | sample jit=  1.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    22
 589.0s 05_roam-3000ms GOOD        NONE     med rtt=  3.92 jit=  1.95 loss= 0.00 | sample jit=  1.49 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    3 stall=    22
 590.0s 05_roam-3000ms GOOD        NONE     med rtt=  3.62 jit=  1.81 loss= 0.00 | sample jit=  1.75 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    22
 591.0s 05_roam-3000ms GOOD        NONE     med rtt=  3.92 jit=  1.75 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv= 46 | tail j=0.00 l=0.00 | gap=   17 silence=  239 stall=   239
 592.0s 05_roam-3000ms POOR        LAN      med rtt=  4.00 jit=  1.68 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 1241 stall=  1241
 593.0s 05_roam-3000ms POOR        LAN      med rtt=  4.00 jit=  1.68 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 2242 stall=  2242
 594.0s 05_roam-3000ms POOR        CONSOLE  med rtt=  4.00 jit=  1.68 loss= 0.00 | sample jit=  1.80 loss= 92.38 recv=  0 | tail j=0.00 l=0.20 | gap= 3051 silence=    1 stall=  3051
 595.0s 05_roam-3000ms POOR        LAN      med rtt=  4.00 jit=  1.68 loss= 0.00 | sample jit=  1.94 loss=  0.00 recv=  0 | tail j=0.00 l=0.20 | gap=   16 silence=    5 stall=  3051
 596.0s 05_roam-3000ms POOR        LAN      med rtt=  4.00 jit=  1.80 loss= 0.00 | sample jit=  2.19 loss=  0.00 recv=  0 | tail j=0.00 l=0.20 | gap=   17 silence=    3 stall=  3051
 597.0s 05_roam-3000ms POOR        LAN      med rtt=  4.00 jit=  1.94 loss= 0.00 | sample jit=  2.08 loss=  0.00 recv= 32 | tail j=0.00 l=0.20 | gap=   17 silence=    9 stall=  3051
 598.0s 05_roam-3000ms POOR        LAN      med rtt=  4.00 jit=  1.94 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   20 silence=   11 stall=  3051
 599.0s 05_roam-3000ms POOR        LAN      med rtt=  4.00 jit=  1.94 loss= 0.00 | sample jit=  1.56 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   13 stall=    20
 600.0s 05_roam-3000ms POOR        LAN      med rtt=  5.10 jit=  1.56 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=   15 stall=    20
 601.0s 05_roam-3000ms CONSTRAINED LAN      med rtt=  6.67 jit=  1.56 loss= 0.00 | sample jit=  1.94 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   15 silence=    1 stall=    20
 602.0s 05_roam-3000ms CONSTRAINED LAN      med rtt=  6.67 jit=  1.56 loss= 0.00 | sample jit=  2.07 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   13 silence=    1 stall=    20
 603.0s 05_roam-3000ms CONSTRAINED LAN      med rtt=  6.67 jit=  1.56 loss= 0.00 | sample jit=  1.15 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    1 stall=    18
 604.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.86 jit=  1.86 loss= 0.00 | sample jit=  1.86 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    0 stall=    18
 605.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.48 jit=  1.86 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    9 stall=    15
 606.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.48 jit=  1.74 loss= 0.00 | sample jit=  1.74 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   12 silence=    2 stall=    13
 607.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.51 jit=  1.47 loss= 0.00 | sample jit=  1.47 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   10 silence=    0 stall=    12
 608.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.51 jit=  1.65 loss= 0.00 | sample jit=  1.65 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    0 stall=    12
 609.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.51 jit=  1.47 loss= 0.00 | sample jit=  1.34 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    1 stall=    12
 610.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.51 jit=  1.55 loss= 0.00 | sample jit=  1.55 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    1 stall=    12
 611.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.86 jit=  1.55 loss= 0.00 | sample jit=  1.93 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    2 stall=    17
 612.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.86 jit=  1.55 loss= 0.00 | sample jit=  1.41 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    0 stall=    20
 613.0s 05_roam-3000ms GOOD        NONE     med rtt=  4.44 jit=  1.53 loss= 0.00 | sample jit=  1.53 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   22 silence=    5 stall=    22
 614.1s 05_roam-3000ms GOOD        NONE     med rtt=  4.39 jit=  1.55 loss= 0.00 | sample jit=  2.01 loss=  0.00 recv= 47 | tail j=0.00 l=0.00 | gap=   20 silence=  224 stall=   224
 615.1s 05_roam-3000ms POOR        LAN      med rtt=  4.39 jit=  1.93 loss= 0.00 | sample jit=  2.01 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 1228 stall=  1228
 616.1s 05_roam-3000ms POOR        LAN      med rtt=  3.53 jit=  2.01 loss= 0.00 | sample jit=  2.01 loss=  0.00 recv=  0 | tail j=0.00 l=0.00 | gap=    0 silence= 2234 stall=  2234
 617.1s 05_roam-3000ms POOR        CONSOLE  med rtt=  3.53 jit=  2.01 loss= 0.00 | sample jit=  2.39 loss= 92.71 recv=  8 | tail j=0.00 l=0.20 | gap= 3052 silence=    1 stall=  3052
